# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)   0.076 us    |                          _raw_spin_lock_irqsave();
 19)   0.093 us    |                          _raw_spin_unlock_irqrestore();
 19)   3.276 us    |                        }
 19)   4.130 us    |                      }
 19) ! 144.278 us  |                    }
 19) ! 145.021 us  |                  }
 19)   0.087 us    |                  _raw_spin_lock_irqsave();
 19)   0.096 us    |                  _raw_spin_unlock_irqrestore();
 19)               |                  dio_bio_complete() {
 19)   0.073 us    |                    put_page();
 19)               |                    bio_put() {
 19)   0.093 us    |                      bio_disassociate_task();
 19)               |                      mempool_free() {
 19)               |                        mempool_free_slab() {
 19)   0.170 us    |                          kmem_cache_free();
 19)   1.027 us    |                        }
 19)   1.817 us    |                      }
 19)   3.773 us    |                    }
 19)   5.723 us    |                  }
 19)   0.080 us    |                  _raw_spin_lock_irqsave();
 19)   0.093 us    |                  _raw_spin_unlock_irqrestore();
 19)   0.070 us    |                  _raw_spin_lock_irqsave();
 19)   0.087 us    |                  _raw_spin_unlock_irqrestore();
 19)               |                  dio_complete() {
 19)               |                    wake_up_bit() {
 19)   0.204 us    |                      bit_waitqueue();
 19)   0.090 us    |                      __wake_up_bit();
 19)   1.727 us    |                    }
 19)   0.227 us    |                    kmem_cache_free();
 19)   3.513 us    |                  }
 19) ! 237.779 us  |                }
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                    _cond_resched();
 19)   0.853 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.073 us    |                      _cond_resched();
 19)   1.047 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)   0.083 us    |                      _raw_read_lock();
 19)   0.113 us    |                      add_transaction_credits [jbd2]();
 19)   1.720 us    |                    }
 19)   4.270 us    |                  }
 19)   6.640 us    |                }
 19)               |                ext4_orphan_del [ext4]() {
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.106 us    |                        ext4_get_group_desc [ext4]();
 19)   0.130 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.110 us    |                            mark_page_accessed();
 19)   0.924 us    |                          }
 19)   0.073 us    |                          _cond_resched();
 19)   2.456 us    |                        }
 19)   5.046 us    |                      }
 19)   5.856 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
