# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)   0.241 us    |                            xlog_space_left [xfs]();
 3)   0.733 us    |                          }
 3)               |                          xlog_grant_head_check [xfs]() {
 3)   0.211 us    |                            xlog_space_left [xfs]();
 3)   0.715 us    |                          }
 3)   0.214 us    |                          xlog_grant_add_space.isra.15 [xfs]();
 3)   0.213 us    |                          xlog_grant_add_space.isra.15 [xfs]();
 3)   0.294 us    |                          xlog_verify_grant_tail [xfs]();
 3)   8.158 us    |                        }
 3)   9.432 us    |                      }
 3) + 14.820 us   |                    }
 3)               |                    xfs_ilock [xfs]() {
 3)               |                      down_write() {
 3)               |                        _cond_resched() {
 3)   0.207 us    |                          rcu_all_qs();
 3)   0.680 us    |                        }
 3)   1.252 us    |                      }
 3)   1.961 us    |                    }
 3)               |                    xfs_trans_ijoin [xfs]() {
 3)   0.205 us    |                      xfs_isilocked [xfs]();
 3)   0.251 us    |                      xfs_trans_add_item [xfs]();
 3)   1.333 us    |                    }
 3)   0.256 us    |                    xfs_trans_reserve_quota_nblks [xfs]();
 3)               |                    xfs_bmapi_write [xfs]() {
